INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 467830634
INFO: Loaded 1 modules   (4610 inline 8-bit counters): 4610 [0x560993f04100, 0x560993f05302), 
INFO: Loaded 1 PC tables (4610 PCs): 4610 [0x560993f05308,0x560993f17328), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 2 ft: 2 corp: 1/1b exec/s: 0 rss: 32Mb
	NEW_FUNC[1/46]: 0x560993e1cff0 in gcrytostring(gcry_mpi*) /home/federico/Scrivania/fuzzer-test-suite/./openssl-1.0.2d/target.cc:49
	NEW_FUNC[2/46]: 0x560993e1d2f0 in gcrytest(unsigned char*, int, unsigned char*, int, unsigned char*, int, big_results*) /home/federico/Scrivania/fuzzer-test-suite/./openssl-1.0.2d/target.cc:64
#203	NEW    cov: 214 ft: 215 corp: 2/7b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 1 InsertRepeatedBytes-
#204	NEW    cov: 215 ft: 250 corp: 3/13b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 1 CMP- DE: "\000\010"-
	NEW_FUNC[1/19]: 0x560993e53060 in ERR_put_error /home/federico/Scrivania/fuzzer-test-suite/BUILD/crypto/err/err.c:704
	NEW_FUNC[2/19]: 0x560993e53470 in ERR_get_state /home/federico/Scrivania/fuzzer-test-suite/BUILD/crypto/err/err.c:1014
#206	NEW    cov: 284 ft: 354 corp: 4/19b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 1 ShuffleBytes-
#207	NEW    cov: 296 ft: 399 corp: 5/24b lim: 6 exec/s: 0 rss: 33Mb L: 5/6 MS: 1 EraseBytes-
#208	NEW    cov: 298 ft: 418 corp: 6/30b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 1 CopyPart-
#209	NEW    cov: 298 ft: 428 corp: 7/36b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 1 ChangeBit-
#212	NEW    cov: 298 ft: 442 corp: 8/41b lim: 6 exec/s: 0 rss: 33Mb L: 5/6 MS: 3 ShuffleBytes-EraseBytes-InsertByte-
#217	NEW    cov: 299 ft: 444 corp: 9/46b lim: 6 exec/s: 0 rss: 33Mb L: 5/6 MS: 5 EraseBytes-CrossOver-ChangeByte-CMP-ShuffleBytes- DE: "9C"-
#236	NEW    cov: 300 ft: 445 corp: 10/52b lim: 6 exec/s: 0 rss: 33Mb L: 6/6 MS: 4 ShuffleBytes-ChangeBit-PersAutoDict-CopyPart- DE: "9C"-
#239	NEW    cov: 301 ft: 458 corp: 11/57b lim: 6 exec/s: 0 rss: 33Mb L: 5/6 MS: 3 ChangeBit-EraseBytes-InsertByte-
	NEW_FUNC[1/14]: 0x560993e1e3d0 in BN_mod_exp_mont_word /home/federico/Scrivania/fuzzer-test-suite/BUILD/crypto/bn/bn_exp.c:1138
	NEW_FUNC[2/14]: 0x560993e363a0 in BN_rshift1 /home/federico/Scrivania/fuzzer-test-suite/BUILD/crypto/bn/bn_shift.c:97
#243	NEW    cov: 417 ft: 658 corp: 12/63b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 4 EraseBytes-InsertByte-ChangeBit-InsertByte-
#259	NEW    cov: 417 ft: 673 corp: 13/69b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 1 ChangeBit-
#263	NEW    cov: 418 ft: 706 corp: 14/75b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 4 EraseBytes-InsertByte-ChangeBit-InsertByte-
#269	NEW    cov: 421 ft: 739 corp: 15/81b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 1 CrossOver-
#277	NEW    cov: 421 ft: 744 corp: 16/87b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 3 ChangeBinInt-PersAutoDict-ChangeBit- DE: "\000\010"-
#288	NEW    cov: 421 ft: 761 corp: 17/93b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 1 ShuffleBytes-
	NEW_FUNC[1/1]: 0x560993e62ba0 in BN_add /home/federico/Scrivania/fuzzer-test-suite/BUILD/crypto/bn/bn_add.c:65
#290	NEW    cov: 432 ft: 852 corp: 18/99b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 2 ChangeBinInt-CrossOver-
#291	REDUCE cov: 432 ft: 852 corp: 18/98b lim: 6 exec/s: 0 rss: 34Mb L: 5/6 MS: 1 CrossOver-
#296	REDUCE cov: 432 ft: 852 corp: 18/97b lim: 6 exec/s: 0 rss: 34Mb L: 5/6 MS: 5 ChangeBit-PersAutoDict-EraseBytes-ChangeByte-PersAutoDict- DE: "\000\010"-"9C"-
#298	NEW    cov: 432 ft: 874 corp: 19/103b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 2 CopyPart-ChangeBit-
#312	NEW    cov: 433 ft: 879 corp: 20/109b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 4 ChangeBit-ChangeBit-ChangeBinInt-InsertByte-
#313	NEW    cov: 433 ft: 883 corp: 21/115b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 1 CopyPart-
#320	NEW    cov: 433 ft: 886 corp: 22/121b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 2 ShuffleBytes-CopyPart-
#321	NEW    cov: 433 ft: 891 corp: 23/127b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 1 CopyPart-
#324	REDUCE cov: 433 ft: 892 corp: 24/132b lim: 6 exec/s: 0 rss: 34Mb L: 5/6 MS: 3 EraseBytes-ChangeByte-CopyPart-
#325	NEW    cov: 433 ft: 914 corp: 25/138b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 1 ChangeBit-
#341	NEW    cov: 439 ft: 937 corp: 26/144b lim: 6 exec/s: 0 rss: 34Mb L: 6/6 MS: 1 ChangeBinInt-
#348	NEW    cov: 439 ft: 943 corp: 27/149b lim: 6 exec/s: 0 rss: 34Mb L: 5/6 MS: 2 CrossOver-ShuffleBytes-
